# view res/layout/activity_tab_paralloid__home.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view land\res/layout-land/activity_tab_pagertab_fragment_quick_contact.xml #generated:49
# view res/layout/activity_custom_morecustom_main.xml #generated:20
# view res/layout/activity_imitate_main.xml #generated:43
# view res/layout/activity_splash_backgroundcolor_main.xml #generated:12
# view res/layout/activity_splash_viewpager.xml #generated:6
# view res/layout/activity_tab_gviewpager_main.xml #generated:31
# view res/layout/activity_tab_pagertab__main.xml #generated:13
# view res/layout/activity_tab_pagertab_fragment_quick_contact.xml #generated:38
# view res/layout/activity_tab_paralloid__home.xml #generated:1
# view res/layout/activity_tab_scrollview_main.xml #generated:15
# view res/layout/activity_tab_winter_main.xml #generated:66
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_cancas_chart_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
